TranDate,Account,Dept,Sum of Amount
01/05/2022,65690,253,58.14
01/05/2022,65540,223,318.85
01/05/2022,61510,151,93.57
01/05/2022,61570,176,136.54
01/05/2022,86050,167,60.18
01/05/2022,66040,231,48.6
01/05/2022,71299,232,27.89
01/05/2022,65700,192,290.72
01/05/2022,66010,191,58.29
01/05/2022,66040,253,54
01/05/2022,65620,223,40.9
01/05/2022,65750,151,379.68
01/05/2022,62560,176,12.5
01/05/2022,81220,167,93.78
01/05/2022,66120,231,2.32
01/05/2022,65650,232,496.32
01/05/2022,65660,192,169.51
01/05/2022,86030,191,3.47
01/05/2022,66110,246,0.31
01/05/2022,62099,163,40.27
01/05/2022,61540,237,36.92
01/05/2022,72050,242,118.15
01/05/2022,62030,193,162.69
01/05/2022,66070,206,21.33
01/05/2022,66110,227,0.3
01/05/2022,62030,181,227.76
01/05/2022,65650,176,592.2
01/05/2022,81180,275,16.17
01/05/2022,65550,292,475.43
01/05/2022,61540,163,25.56
01/05/2022,61550,210,227.75
01/05/2022,81150,292,16.27
01/05/2022,65610,166,269.41
01/05/2022,65690,282,48.45
01/05/2022,62520,264,205.41
01/05/2022,62530,152,76.34
01/05/2022,62510,173,396.93
01/05/2022,83060,283,64.73
01/05/2022,65660,267,155.39
01/05/2022,73030,180,121.54
01/05/2022,62530,232,58.72
01/05/2022,65730,182,1.35
01/05/2022,66010,228,41.76
01/05/2022,62550,264,32.58
01/05/2022,65760,297,5.59
01/05/2022,61530,290,39.31
01/05/2022,65570,216,6.15
01/05/2022,64020,249,1.38
01/05/2022,73040,293,32.4
01/05/2022,65610,218,323.29
01/05/2022,65760,263,10.76
01/05/2022,66120,252,2.56
01/05/2022,65690,193,69.37
01/05/2022,86310,291,273.13
01/05/2022,66510,222,87.6
01/05/2022,66070,260,8.16
02/05/2022,64010,223,58.25
02/05/2022,72040,205,"1,055.35"
02/05/2022,73020,251,22.2
02/05/2022,65740,286,726.18
02/05/2022,66510,211,66.75
02/05/2022,65540,185,217.4
02/05/2022,81100,173,140.1
02/05/2022,66070,199,9.2
02/05/2022,66520,207,19.31
02/05/2022,86180,240,23.28
02/05/2022,66510,236,67.3
02/05/2022,62010,245,581.31
02/05/2022,66070,292,9.41
02/05/2022,62550,215,66.82
02/05/2022,65590,162,51.83
02/05/2022,65690,239,36.34
02/05/2022,65610,195,359.22
02/05/2022,63050,196,9.24
02/05/2022,61510,243,135.09
02/05/2022,80990,248,"1,966.06"
02/05/2022,64020,273,1.33
02/05/2022,81230,198,214.49
02/05/2022,65660,198,173.37
02/05/2022,65760,165,13.84
02/05/2022,65550,185,149.73
02/05/2022,62510,184,545.78
02/05/2022,64020,196,1.62
02/05/2022,64020,190,1.6
02/05/2022,65750,199,303.74
02/05/2022,65730,185,1.5
02/05/2022,65690,257,121.32
02/05/2022,65760,159,6.66
02/05/2022,73030,254,483.64
02/05/2022,81190,218,80.4
02/05/2022,65660,287,127.14
02/05/2022,82050,212,3.9
02/05/2022,62560,285,8.52
02/05/2022,65760,287,4.19
02/05/2022,84020,185,123.93
02/05/2022,65570,274,6.46
02/05/2022,86050,169,73.55
02/05/2022,73050,239,27.09
02/05/2022,61550,249,275.93
02/05/2022,73030,235,834.38
02/05/2022,65570,232,7.75
02/05/2022,86290,212,149.42
02/05/2022,65660,290,296.65
02/05/2022,66050,168,31.96
02/05/2022,62550,236,79.83
02/05/2022,84020,163,202.58
02/05/2022,86040,265,367.83
02/05/2022,65590,228,56.14
02/05/2022,66050,217,21.91
02/05/2022,65540,263,259.07
02/05/2022,86280,213,59.31
02/05/2022,66130,202,49.66
03/05/2022,66070,242,6.9
03/05/2022,65710,154,403.97
03/05/2022,73030,152,375.37
03/05/2022,66100,252,4.13
03/05/2022,65590,194,90.7
03/05/2022,66110,243,0.41
03/05/2022,65600,250,176.07
03/05/2022,62560,277,15.39
03/05/2022,65550,199,960.46
03/05/2022,66530,189,7.5
03/05/2022,62030,294,130.15
03/05/2022,66030,298,3.7
03/05/2022,86140,232,1.44
03/05/2022,66550,153,93.8
03/05/2022,66120,155,2.03
03/05/2022,66520,203,26.14
03/05/2022,66030,223,2.52
03/05/2022,65660,258,125.21
03/05/2022,62520,198,192.57
03/05/2022,73040,261,166.5
03/05/2022,61510,243,63.16
03/05/2022,65550,193,633.9
03/05/2022,66110,156,0.42
03/05/2022,62020,256,674.44
03/05/2022,73050,186,61.49
03/05/2022,65590,222,38.28
03/05/2022,65750,211,408.37
03/05/2022,61520,182,245.6
03/05/2022,72160,219,"1,413.45"
03/05/2022,65730,182,1.65
03/05/2022,65570,268,6.77
03/05/2022,65540,275,163.05
03/05/2022,65550,249,432.21
03/05/2022,66010,180,93.26
03/05/2022,83070,278,189.84
03/05/2022,66090,172,19.14
03/05/2022,62010,292,444.06
03/05/2022,66100,175,3.38
03/05/2022,65750,157,482.62
03/05/2022,61540,288,37.48
03/05/2022,63050,206,3.6
03/05/2022,65520,205,22.29
03/05/2022,65740,173,452.68
03/05/2022,66010,217,69.95
03/05/2022,66120,178,1.86
03/05/2022,65660,295,150.25
03/05/2022,71020,175,925.82
03/05/2022,66120,271,1.86
03/05/2022,61510,155,77.2
03/05/2022,72150,224,"1,317.75"
03/05/2022,81070,179,63.25
03/05/2022,86020,239,22.44
03/05/2022,66530,296,9.54
03/05/2022,64020,286,1.47
04/05/2022,66020,230,632.42
04/05/2022,81110,150,11.56
04/05/2022,65690,230,59.46
04/05/2022,61560,178,129.31
04/05/2022,66070,280,11.51
04/05/2022,64020,269,1.62
04/05/2022,62530,253,93.96
04/05/2022,62510,246,357.24
04/05/2022,65610,236,350.24
04/05/2022,66050,274,24.55
04/05/2022,65730,288,2
04/05/2022,61530,251,46.46
04/05/2022,66050,211,22.83
04/05/2022,82040,231,74.37
04/05/2022,61510,272,96.49
04/05/2022,65620,222,188.21
04/05/2022,65620,219,165.62
04/05/2022,61570,176,144.63
04/05/2022,62099,222,27.18
04/05/2022,62020,170,827.72
04/05/2022,65610,229,404.12
04/05/2022,64010,231,72.81
04/05/2022,61530,288,53.61
04/05/2022,61520,203,157.24
04/05/2022,86010,279,281.24
04/05/2022,65520,201,22.29
04/05/2022,66090,206,27.84
04/05/2022,65710,187,731.09
04/05/2022,63050,196,5.28
04/05/2022,62540,261,23.31
04/05/2022,61520,219,146.19
04/05/2022,85510,178,411.3
04/05/2022,83060,150,48.54
04/05/2022,72040,196,"1,289.87"
04/05/2022,62520,164,225.95
04/05/2022,65650,286,541.44
04/05/2022,65730,277,1.22
04/05/2022,66130,176,34.14
04/05/2022,72010,283,"3,109.38"
04/05/2022,61570,171,98.61
04/05/2022,61550,273,331.11
04/05/2022,65590,163,32.39
04/05/2022,61570,273,83.44
04/05/2022,65520,214,8.64
04/05/2022,65600,201,161.4
04/05/2022,63050,154,5.4
04/05/2022,65590,167,53
04/05/2022,83060,165,58.25
04/05/2022,64000,179,282.84
04/05/2022,62030,184,130.15
04/05/2022,65600,159,624.83
04/05/2022,62550,267,33.08
04/05/2022,82060,157,"1,233.63"
04/05/2022,64010,163,52.95
05/05/2022,65520,270,18.58
05/05/2022,62530,179,64.06
05/05/2022,61530,205,38.6
05/05/2022,65570,178,5.9
05/05/2022,66090,244,46.4
05/05/2022,65610,283,296.35
05/05/2022,64010,244,66.19
05/05/2022,62010,276,"1,130.33"
05/05/2022,82060,169,"1,009.33"
05/05/2022,65540,211,235.52
05/05/2022,86450,194,13.22
05/05/2022,65750,278,371.24
05/05/2022,66510,283,72.31
05/05/2022,83030,157,199.38
05/05/2022,86360,231,20
05/05/2022,86280,239,72.49
05/05/2022,65620,168,250.94
05/05/2022,65740,168,377.24
05/05/2022,62550,261,50.12
05/05/2022,65600,241,211.94
05/05/2022,82010,231,201.13
